306
<org.hibernate.internal.util.ReflectHelper: java.lang.reflect.Constructor getDefaultConstructor(java.lang.Class)>
366
<org.hibernate.internal.util.ReflectHelper: java.lang.reflect.Constructor getConstructor(java.lang.Class,org.hibernate.type.Type[])>
176
<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.String)>
191
<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.Class,java.lang.String)>
269
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicSetter getSetterOrNull(java.lang.Class,java.lang.String)>
335
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicGetter getGetterOrNull(java.lang.Class,java.lang.String)>
233
<org.hibernate.tuple.entity.EntityTuplizerFactory: java.lang.reflect.Constructor getProperConstructor(java.lang.Class,java.lang.Class[])>
141
<org.hibernate.tuple.component.ComponentTuplizerFactory: java.lang.reflect.Constructor getProperConstructor(java.lang.Class)>
73
<org.hibernate.cfg.beanvalidation.BeanValidationIntegrator: void validateFactory(java.lang.Object)>
196
<org.hibernate.proxy.pojo.javassist.JavassistLazyInitializer: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.Object[])>
<org.hibernate.internal.util.ReflectHelper: java.lang.reflect.Constructor getDefaultConstructor(java.lang.Class)>: 306

<org.hibernate.internal.util.ReflectHelper: java.lang.reflect.Constructor getConstructor(java.lang.Class,org.hibernate.type.Type[])>: 366

<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.String)>: 176
<org.hibernate.property.DirectPropertyAccessor: org.hibernate.property.Getter getGetter(java.lang.Class,java.lang.String)>: 197

<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.String)>: 176
<org.hibernate.property.DirectPropertyAccessor: org.hibernate.property.Setter getSetter(java.lang.Class,java.lang.String)>: 202

<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.Class,java.lang.String)>: 191
<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.String)>: 174
<org.hibernate.property.DirectPropertyAccessor: org.hibernate.property.Getter getGetter(java.lang.Class,java.lang.String)>: 197

<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.Class,java.lang.String)>: 191
<org.hibernate.property.DirectPropertyAccessor: java.lang.reflect.Field getField(java.lang.Class,java.lang.String)>: 174
<org.hibernate.property.DirectPropertyAccessor: org.hibernate.property.Setter getSetter(java.lang.Class,java.lang.String)>: 202

<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicSetter getSetterOrNull(java.lang.Class,java.lang.String)>: 269
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.Setter createSetter(java.lang.Class,java.lang.String)>: 250
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.Setter getSetter(java.lang.Class,java.lang.String)>: 245

<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicGetter getGetterOrNull(java.lang.Class,java.lang.String)>: 335
<org.hibernate.property.BasicPropertyAccessor: java.lang.reflect.Method setterMethod(java.lang.Class,java.lang.String)>: 287
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicSetter getSetterOrNull(java.lang.Class,java.lang.String)>: 266
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.Setter createSetter(java.lang.Class,java.lang.String)>: 250
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.Setter getSetter(java.lang.Class,java.lang.String)>: 245

<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.BasicPropertyAccessor$BasicGetter getGetterOrNull(java.lang.Class,java.lang.String)>: 335
<org.hibernate.property.BasicPropertyAccessor: org.hibernate.property.Getter createGetter(java.lang.Class,java.lang.String)>: 314

<org.hibernate.tuple.entity.EntityTuplizerFactory: java.lang.reflect.Constructor getProperConstructor(java.lang.Class,java.lang.Class[])>: 233
<org.hibernate.tuple.entity.EntityTuplizerFactory: org.hibernate.tuple.entity.EntityTuplizer constructTuplizer(java.lang.Class,org.hibernate.tuple.entity.EntityMetamodel,org.hibernate.mapping.PersistentClass)>: 132

<org.hibernate.tuple.entity.EntityTuplizerFactory: java.lang.reflect.Constructor getProperConstructor(java.lang.Class,java.lang.Class[])>: 233
<org.hibernate.tuple.entity.EntityTuplizerFactory: org.hibernate.tuple.entity.EntityTuplizer constructTuplizer(java.lang.Class,org.hibernate.tuple.entity.EntityMetamodel,org.hibernate.metamodel.binding.EntityBinding)>: 157

<org.hibernate.proxy.pojo.javassist.JavassistLazyInitializer: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.Object[])>: 196

