Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.

Static public Fields found:
<org.apache.log4j.Level: org.apache.log4j.Level FATAL>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn LOCATION>
<org.apache.log4j.Level: org.apache.log4j.Level WARN>
<org.apache.log4j.Level: org.apache.log4j.Level ERROR>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel DEBUG>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel INFO>
<org.apache.log4j.helpers.MDCKeySetExtractor: org.apache.log4j.helpers.MDCKeySetExtractor INSTANCE>
<org.apache.log4j.Level: org.apache.log4j.Level ALL>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn DATE>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel SEVERE>
<org.apache.log4j.Level: org.apache.log4j.Level OFF>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel SEVERE>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn THREAD>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel FINE>
<org.apache.log4j.Level: org.apache.log4j.Level INFO>
<org.apache.log4j.spi.LocationInfo: org.apache.log4j.spi.LocationInfo NA_LOCATION_INFO>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn THROWN>
<org.apache.log4j.Priority: org.apache.log4j.Priority ERROR>
<org.apache.log4j.chainsaw.ExitAction: org.apache.log4j.chainsaw.ExitAction INSTANCE>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel CONFIG>
